,pred_linear,pred_logistic
1859,1239.5719759915426,1.0
1860,1093.4585712921637,1.0
1861,1093.3212164036877,1.0
1862,1029.2371780969847,1.0
1863,1055.7672025446077,1.0
1864,1072.1978342965494,1.0
1865,1274.34848701079,1.0
1866,998.636421163551,0.0
1867,868.7357292826318,0.0
1868,1047.931362991632,1.0
1869,1152.7242927943742,1.0
1870,1093.6913087545738,1.0
1871,1060.2418988634572,1.0
1872,949.2260925698608,0.0
1873,1043.0671086141333,1.0
1874,951.7491257042128,0.0
1875,941.106940698751,0.0
1876,962.63862363561,0.0
1877,1072.5852485973269,1.0
1878,1283.6916729554755,1.0
1879,1173.7267084920293,1.0
1880,1282.455092993247,1.0
1881,1225.7104396522873,1.0
1882,1083.7730988103435,1.0
1883,1349.160742014218,1.0
1884,1261.265976068814,1.0
1885,1304.2207759794615,1.0
1886,1229.0884619894057,1.0
1887,1188.8480499020718,1.0
1888,1039.8656194930427,1.0
1889,1341.2963492509843,1.0
1890,1048.9834555542702,1.0
1891,1111.766350183392,1.0
1892,983.9016677851059,0.0
1893,1153.518608285194,1.0
1894,1268.0545684311332,1.0
1895,1193.7381882010127,1.0
1896,855.7868884610969,0.0
1897,981.0923503971554,0.0
1898,1147.1404428184474,1.0
1899,1078.1454798588845,1.0
1900,1236.6880773165408,1.0
1901,982.4757975772079,0.0
1902,1198.4148850986144,1.0
1903,999.0400270635753,0.0
1904,801.8221720542431,0.0
1905,1034.1364023557085,1.0
1906,1175.7368728482668,1.0
1907,1083.298969388996,1.0
1908,1035.920054400018,1.0
1909,969.5041062876821,0.0
1910,1095.899487302389,1.0
1911,1130.8586491117962,1.0
1912,730.8340916534163,0.0
1913,729.1913200193827,0.0
1914,1274.6591043073804,1.0
1915,1008.9047315508755,0.0
1916,1051.4342425915195,1.0
1917,1140.6622787005936,1.0
1918,1337.4522257261374,1.0
1919,944.1838190188352,0.0
1920,1076.6912317537567,1.0
1921,1122.8917851153738,1.0
1922,1203.162332513522,1.0
1923,1158.7810698531537,1.0
1924,1108.1821720385835,1.0
1925,1239.8060884480506,1.0
1926,1176.301600250984,1.0
1927,984.7811550839718,0.0
1928,954.4701161351531,0.0
1929,1073.8120231382966,1.0
1930,1066.1458278322796,1.0
1931,1202.336235375546,1.0
1932,1215.5845474527694,1.0
1933,1029.2336320185716,1.0
1934,1121.5510616032352,1.0
1935,1061.0689760158027,1.0
1936,1060.2476844710156,1.0
1937,1096.2094752723006,1.0
1938,1307.6314560517899,1.0
1939,956.4269457338532,0.0
1940,1094.2622118483673,1.0
1941,1327.245716009415,1.0
1942,1339.6486911203137,1.0
1943,943.8816687936942,0.0
1944,1252.6800841130585,1.0
1945,958.8605173473038,0.0
1946,899.0831605124829,0.0
1947,976.9039467696211,0.0
1948,1101.4090998382248,1.0
1949,982.915170615875,0.0
1950,1070.9062124521388,1.0
1951,1225.405460811058,1.0
1952,708.1759728702789,0.0
1953,1189.729871515069,1.0
1954,1283.5596982880625,1.0
1955,1164.8834525120544,1.0
1956,967.6765602351165,0.0
1957,810.5261644052891,0.0
1958,1145.12497395934,1.0
1959,1039.8024167611206,1.0
1960,1273.3780415348942,1.0
1961,1020.7074941215483,0.0
1962,1193.8800104986535,1.0
1963,971.1472588483672,0.0
1964,1064.2547225125597,1.0
1965,923.021811738232,0.0
1966,926.342978588373,0.0
1967,1038.3298739827865,1.0
1968,1078.0364846090274,1.0
1969,1210.6865885803759,1.0
1970,1078.0232541473279,1.0
1971,1089.575578792241,1.0
1972,881.4667064415761,0.0
1973,989.7512259544601,0.0
1974,800.3401328176515,0.0
1975,1441.9461670635699,1.0
1976,937.842777780791,0.0
1977,1103.1426358508882,1.0
1978,1171.7236815096035,1.0
1979,1182.1117023841052,1.0
1980,918.1370494006335,0.0
1981,836.0857843948716,0.0
1982,1261.362739266653,1.0
1983,1024.6348545595506,1.0
1984,955.9286739307225,0.0
1985,914.6985944184383,0.0
1986,945.0081085425569,0.0
1987,1020.3734636348067,0.0
1988,1040.3849663758986,1.0
1989,1030.1203169598757,1.0
1990,1205.1621488016967,1.0
1991,905.8373522764218,0.0
1992,1224.7244770407997,1.0
1993,930.3908759461312,0.0
1994,1034.4514746658115,1.0
1995,1091.4768909280745,1.0
1996,1046.8649776484406,1.0
1997,1084.8237305388855,1.0
1998,1228.4704632014582,1.0
1999,1213.1024516525638,1.0
2000,882.5452919610948,0.0
2001,1070.9450664609174,1.0
2002,1040.6160735215922,0.0
2003,927.1227666871803,0.0
2004,1288.0089901511692,1.0
2005,1075.5836236416476,1.0
2006,1072.3909474974596,1.0
2007,1099.8950332825445,1.0
2008,1025.787185407671,1.0
2009,960.8507676426391,0.0
2010,1052.9209151741604,1.0
2011,957.611083836261,0.0
2012,893.110081929912,0.0
2013,1409.1601275563794,1.0
2014,1123.5275821823104,1.0
2015,1047.665967704565,1.0
2016,711.3388800700512,0.0
2017,1084.898896375452,1.0
2018,1134.3884904007637,1.0
2019,679.8218906834293,0.0
2020,1137.3553271247038,1.0
2021,901.036502210101,0.0
2022,1086.9534900548147,1.0
2023,1070.0485986736066,1.0
2024,1169.5763676045106,1.0
2025,1231.2635611840587,1.0
2026,1012.7811079037635,0.0
2027,1157.5673993845496,1.0
2028,1130.4101166069004,1.0
2029,1121.6755041295069,1.0
2030,958.0436917810425,0.0
2031,998.1582744700171,0.0
2032,924.4482822585788,0.0
2033,1389.4021094871318,1.0
2034,956.9246942123964,0.0
2035,949.3381694225257,0.0
2036,831.4660900552544,0.0
2037,1141.4633170063457,1.0
2038,1045.2603279862692,1.0
2039,1023.7267328108815,0.0
2040,1177.775351786303,1.0
2041,1093.7525738046427,1.0
2042,1154.5954540964726,1.0
2043,1100.5996491138394,1.0
2044,953.1377287288067,0.0
2045,1115.436646084691,1.0
2046,1289.5031142719374,1.0
2047,950.8621354493124,0.0
2048,1156.5005764180312,1.0
2049,1045.4403650202435,1.0
2050,923.256199475019,0.0
2051,1080.604244848925,1.0
2052,1268.5211962235076,1.0
2053,811.5237221644368,0.0
2054,1126.6301116515642,1.0
2055,1129.5136597323456,1.0
2056,946.4499993906754,0.0
2057,1280.8707132029103,1.0
2058,1255.0288466440877,1.0
2059,1353.2792504956917,1.0
2060,1268.7716379566004,1.0
2061,1030.1900687275875,0.0
2062,1062.6133129713232,1.0
2063,1106.6548313051187,1.0
2064,1025.2244378828786,0.0
2065,1251.939831387112,1.0
2066,913.3157864161776,0.0
2067,860.3637484996682,0.0
2068,1103.0794990504514,1.0
2069,1406.5536010669196,1.0
2070,885.840124596466,0.0
2071,1067.591328983732,1.0
2072,679.8218906834293,0.0
2073,900.407279340398,0.0
2074,958.5762682745026,0.0
2075,1027.7537044736482,1.0
2076,1034.6569980556797,1.0
2077,1244.6513351212848,1.0
2078,980.1615059661796,0.0
2079,983.4190987714152,0.0
2080,913.3369710488181,0.0
2081,1143.3400712485507,1.0
2082,700.0474772995183,0.0
2083,988.8014020939421,0.0
2084,1000.3262258002028,0.0
2085,1036.1676405601042,1.0
2086,1040.7570958536892,1.0
2087,854.6105365327181,0.0
2088,987.9340167329824,0.0
2089,1326.6650802298507,1.0
2090,955.1615788720649,0.0
2091,1254.4711179369106,1.0
2092,988.1161322787142,0.0
2093,1199.558680719301,1.0
2094,1092.5593072067752,1.0
2095,891.0583759883234,0.0
2096,1124.4763028048287,1.0
2097,1109.0932910626618,1.0
2098,1081.3683862849896,1.0
2099,993.5870168904598,0.0
2100,679.8218906834293,0.0
2101,1107.1349604985958,1.0
2102,1469.999912742254,1.0
2103,1575.4578349377025,1.0
2104,1004.7636407417324,0.0
2105,1037.5189771380196,1.0
2106,686.8176325604413,0.0
2107,1343.2691066095178,1.0
2108,1017.890812804824,1.0
2109,1059.0746681511491,1.0
2110,1138.6492436222236,1.0
2111,1064.2057799641607,1.0
2112,1046.545501537431,1.0
2113,922.3702203563788,0.0
2114,1074.8717676771994,1.0
2115,963.6725396829606,0.0
2116,1378.2739217673793,1.0
2117,1117.194835386198,1.0
2118,1161.1856901264166,1.0
2119,1055.0125707177472,1.0
2120,1008.9963408625028,0.0
2121,927.9425456193046,0.0
2122,1214.3136041740993,1.0
2123,1255.5742667876339,1.0
2124,1058.7167459351847,1.0
2125,1162.071096553862,1.0
2126,940.5446013210468,0.0
2127,1049.8444802273443,1.0
2128,1047.4190926721953,1.0
2129,1196.734648951662,1.0
2130,1081.5744139384633,1.0
2131,993.635233386695,0.0
2132,995.1682557887934,0.0
2133,1035.4552734297056,1.0
2134,1154.6397129442312,1.0
2135,1003.3651144595962,0.0
2136,992.1481337333414,0.0
2137,1194.110675513422,1.0
2138,1069.3081477767184,1.0
2139,1057.9760249512813,1.0
2140,980.3994125371232,0.0
2141,1264.4916967398538,1.0
2142,911.4607573959221,0.0
2143,974.5013506283909,0.0
2144,911.1925466049711,0.0
2145,929.2174661016969,0.0
2146,1149.7732777792296,1.0
2147,1032.594884770119,0.0
2148,1150.2828595632832,1.0
2149,931.8385892604755,0.0
2150,1303.0881706991777,1.0
2151,1058.0204773633538,1.0
2152,1059.2094066796715,1.0
2153,940.4174421705527,0.0
2154,1154.1553744259602,1.0
2155,1142.6324897240972,1.0
2156,916.2751451602244,0.0
2157,942.6121135767515,0.0
2158,1013.6574647069245,1.0
2159,1107.2122791404952,1.0
2160,1196.6869651840743,1.0
2161,994.0006938367839,0.0
2162,978.7995338847386,0.0
2163,1096.1296582877362,1.0
2164,1168.2227187603412,1.0
2165,1130.7219307317837,1.0
2166,1381.8440018056974,1.0
2167,1111.1424392055574,1.0
2168,1068.216872046437,1.0
2169,944.3071937955974,0.0
2170,785.4419321879948,0.0
2171,951.461819767573,0.0
2172,1423.7958778939133,1.0
2173,1142.489215401885,1.0
2174,687.2363658161347,0.0
2175,921.3601978237081,0.0
2176,951.9983159702336,0.0
2177,1428.6706386072397,1.0
2178,1484.2982211688825,1.0
2179,1351.9297441989124,1.0
2180,1546.6071886502095,1.0
2181,693.6370229041229,0.0
2182,1287.5039002424983,1.0
2183,1146.9740723238197,1.0
2184,1059.658808572008,1.0
2185,950.9539760267304,0.0
2186,928.9462747793701,0.0
2187,1144.90180817557,1.0
2188,1181.7312040478378,1.0
2189,1086.2299662892365,1.0
2190,1060.9471537920606,1.0
2191,1240.9872879557802,1.0
2192,1002.5186566326834,0.0
2193,1041.6629713773764,1.0
2194,1049.1220817070844,1.0
2195,934.5138236122508,0.0
2196,1105.8451854168982,1.0
2197,1016.1809836602097,0.0
2198,1172.238813347149,1.0
2199,1121.1194314746542,1.0
2200,1107.813426580928,1.0
2201,1096.3401849228596,1.0
2202,1014.841449100494,0.0
2203,1167.6110946404144,1.0
2204,1032.064971882072,1.0
2205,1143.3650281533662,1.0
2206,1325.7020300632594,1.0
2207,941.8151576230032,0.0
2208,1347.6853112724177,1.0
2209,918.4664546217977,0.0
2210,1003.8761391533037,0.0
2211,1093.002436448252,1.0
2212,741.8146214801084,0.0
2213,1354.3607443215851,1.0
2214,1223.5010707765891,1.0
2215,1100.7427508805358,1.0
2216,1080.41511742614,1.0
2217,1301.7495237153034,1.0
2218,1104.8669292872014,1.0
2219,1315.7913257638338,1.0
2220,981.3245701329071,0.0
2221,1107.8059802419318,1.0
2222,946.1816874632337,0.0
2223,1283.0576308741652,1.0
2224,994.3100713911329,0.0
2225,1322.8266014521046,1.0
2226,996.2416859948559,0.0
2227,1107.1089026016937,1.0
2228,1254.9086058681921,1.0
2229,704.8707912866573,0.0
2230,1004.3457968510158,0.0
2231,1317.993095106439,1.0
2232,1023.5696401398271,0.0
2233,938.6094835258419,0.0
2234,1316.3075858219102,1.0
2235,1099.5257699620954,1.0
2236,1415.859945759012,1.0
2237,686.6066896232617,0.0
2238,1140.178898245229,1.0
2239,1225.9499878279241,1.0
2240,1118.1506387363931,1.0
2241,992.1878483918515,0.0
2242,1036.697825970715,1.0
2243,962.0074232821901,0.0
2244,1165.0213765959634,1.0
2245,1284.511291622972,1.0
2246,918.3233657315135,0.0
2247,1136.2931817633457,1.0
2248,994.5092522472153,0.0
2249,1029.8534126085756,0.0
2250,856.203807057374,0.0
2251,1228.055828623443,1.0
2252,1208.6666497969604,1.0
2253,1042.5343010807462,1.0
2254,1148.1132494246983,1.0
2255,1422.106984781195,1.0
2256,1067.2102482553303,1.0
2257,679.8218906834293,0.0
2258,1105.844735952719,1.0
2259,923.8643925757572,0.0
2260,1159.1229786526856,1.0
2261,1030.5172632905126,0.0
2262,933.7852091095342,0.0
2263,1206.7887335822923,1.0
2264,1129.7500207991757,1.0
2265,1020.0058586050598,0.0
2266,1162.7758175296512,1.0
2267,1022.446387420847,0.0
2268,1337.0615438951731,1.0
2269,1159.3743738911166,1.0
2270,1010.9275451558254,0.0
2271,1412.0513951950102,1.0
2272,1081.277815203705,1.0
2273,1268.8123850775974,1.0
2274,1208.8269122584518,1.0
2275,1044.0350505839779,1.0
2276,1310.2190075164815,1.0
2277,1081.3685249397163,1.0
2278,1104.1886063080526,1.0
2279,1077.3664246335172,1.0
2280,696.7050222470092,0.0
2281,1170.728878051912,1.0
2282,1310.9658318815657,1.0
2283,1089.6055725646627,1.0
2284,1417.2293021403873,1.0
2285,1083.9976295914553,1.0
2286,1188.5057028983779,1.0
2287,687.7299854610114,0.0
2288,949.8688792966936,0.0
2289,1305.898717787131,1.0
2290,1337.3255229843132,1.0
2291,1034.9533908857795,1.0
2292,1303.621549831772,1.0
2293,803.3925429783843,0.0
2294,999.7616900300454,0.0
2295,1068.117983024121,1.0
2296,1091.5574408633345,1.0
2297,1096.7381246246835,1.0
2298,1216.4600200361588,1.0
2299,1335.2633249758774,1.0
2300,1293.3319402139414,1.0
2301,1094.648558311919,1.0
2302,1041.49807107787,1.0
2303,997.7481920330971,0.0
2304,1101.1482107262143,1.0
2305,1028.1335279250543,1.0
2306,1104.3845400007658,1.0
2307,1077.5836515082183,1.0
2308,1080.0027548609403,1.0
2309,1189.9869206623114,1.0
2310,947.8959043939477,0.0
2311,1127.166624471333,1.0
2312,686.7352914774806,0.0
2313,679.8218906834293,0.0
2314,1045.3348505311767,1.0
2315,897.0929336545205,0.0
2316,1094.5542089070575,1.0
2317,679.8218906834293,0.0
2318,1028.9481248352226,0.0
2319,1007.2764634851825,0.0
2320,1071.7459881536283,1.0
2321,1059.1402316110257,1.0
2322,987.8962625159472,0.0
2323,1084.998758368827,1.0
2324,1440.4498699019193,1.0
2325,1019.9045855419806,1.0
2326,1120.687863683398,1.0
2327,1042.916816255914,1.0
2328,1021.7289518462895,1.0
2329,1059.130165073527,1.0
2330,1079.9836064159292,1.0
2331,1059.8069934809469,1.0
2332,1074.3705216273586,1.0
2333,1180.2905855974102,1.0
2334,1307.7103022288943,1.0
2335,1134.5731210266213,1.0
2336,985.2893360022209,0.0
2337,982.4102067096986,0.0
2338,1003.7238750874784,0.0
2339,956.7336769405417,0.0
2340,1032.490341492099,0.0
2341,1281.9032893416386,1.0
2342,690.369454240797,0.0
2343,971.9675778632876,0.0
2344,913.5448784807968,0.0
2345,1116.3723612355486,1.0
2346,1109.1749931659049,1.0
2347,1216.1760712271644,1.0
2348,867.6681951568178,0.0
2349,1210.119421719537,1.0
2350,1075.9981651392013,1.0
2351,1102.4092993762833,1.0
2352,969.9584740890633,0.0
2353,905.9924844618654,0.0
2354,857.4218440018981,0.0
2355,1123.5527276564626,1.0
2356,1173.730551562767,1.0
2357,1016.5375703859936,0.0
2358,1053.4639993997446,1.0
2359,1025.9895996337889,1.0
2360,1119.5040479817474,1.0
2361,1157.8002967314528,1.0
2362,1227.2181392806633,1.0
2363,1074.5023499154736,1.0
2364,690.5929202511622,0.0
2365,1112.6611862400305,1.0
2366,957.1663485410965,0.0
2367,992.590256103831,0.0
2368,1263.1544123348212,1.0
2369,1456.853034722821,1.0
2370,1421.1408709441237,1.0
2371,1043.069017749361,1.0
2372,855.2613912861636,0.0
2373,1324.8786827999959,1.0
2374,1254.8693069088781,1.0
2375,1061.3539485584172,1.0
2376,1157.003178083394,1.0
2377,950.3651959258037,0.0
2378,955.8015586176537,0.0
2379,1021.0903673025873,0.0
2380,1232.7439625808336,1.0
2381,1082.3391128958192,1.0
2382,1038.532168373875,1.0
2383,1268.2934917654068,1.0
2384,686.522005926671,0.0
2385,1181.8023514404929,1.0
2386,1017.66967920919,0.0
2387,943.7429815394681,0.0
2388,1211.7681983962962,1.0
2389,1113.0601778588525,1.0
2390,1333.0902331023378,1.0
2391,994.3053586842652,0.0
2392,1090.9908733520942,1.0
2393,1047.8763541598714,0.0
2394,1075.4023296684525,1.0
2395,893.9173692497108,0.0
2396,684.6847333516058,0.0
2397,679.8218906834293,0.0
2398,1093.7007974273279,1.0
2399,953.2510252153172,0.0
2400,924.6690395208577,0.0
2401,1015.285528696044,0.0
2402,1088.3140239976137,1.0
2403,1126.2636454136623,1.0
2404,938.9434648359841,0.0
2405,1171.4994818389616,1.0
2406,1157.1974974621003,1.0
2407,1314.5820983317171,1.0
2408,1291.8116706712042,1.0
2409,949.6760613953004,0.0
2410,1092.5561500952751,1.0
2411,1001.2515004979949,0.0
2412,1144.4892356943908,1.0
2413,1097.6281912684442,1.0
2414,926.2277079806905,0.0
2415,1056.0252295661485,1.0
2416,1047.9765444326229,0.0
2417,768.9607030941465,0.0
2418,1141.3135914220263,1.0
2419,1221.6299063281203,1.0
2420,1191.6686806279592,1.0
2421,1249.1070988294427,1.0
2422,1293.5181613321495,1.0
2423,1370.206495493095,1.0
2424,934.2821907757284,0.0
2425,968.0473521439751,0.0
2426,1155.0514372982318,1.0
2427,995.2732695928939,0.0
2428,1013.6170770838443,0.0
2429,1102.55930289498,1.0
2430,914.739393272285,0.0
2431,1416.3263885038496,1.0
2432,1211.7709123010952,1.0
2433,1175.5485152527363,1.0
2434,1085.3203392275457,1.0
2435,1090.627016324665,1.0
2436,1149.008759654625,1.0
2437,994.1804625090307,0.0
2438,1011.638333725038,0.0
2439,913.6226167928439,0.0
2440,935.1732889764454,0.0
2441,983.7720572491446,0.0
2442,1122.290305931363,1.0
2443,1069.118648046973,1.0
2444,1233.4873346741147,1.0
2445,1019.4754736861382,0.0
2446,1052.989760079972,1.0
2447,1068.9498233031954,1.0
2448,974.2260444211096,0.0
2449,978.3932898907275,0.0
2450,1265.2806323117234,1.0
2451,730.059371610176,0.0
2452,1028.9569631668983,1.0
2453,1235.2075434198239,1.0
2454,1139.95458485302,1.0
2455,1139.159860906298,1.0
2456,1178.908453775358,1.0
2457,1194.0466781335585,1.0
2458,1224.4978549346927,1.0
2459,788.6527299499,0.0
2460,1003.544568704707,0.0
2461,1110.0759504584942,1.0
2462,1108.5463837431676,1.0
2463,1311.3340552044156,1.0
2464,689.3676887156371,0.0
2465,1267.77719931355,1.0
2466,1117.4927865869747,1.0
2467,1043.4078264669952,1.0
2468,1157.363466107854,1.0
2469,1254.970727359808,1.0
2470,992.1039872525336,0.0
2471,1219.1445874463222,1.0
2472,1241.56622467772,1.0
2473,713.6321156689573,0.0
2474,1021.1924981268955,0.0
2475,1407.8746001737898,1.0
2476,758.2564154404157,0.0
2477,1041.7293554859107,1.0
2478,824.9072219426884,0.0
2479,1114.626182549462,1.0
2480,1155.0323732418701,1.0
2481,1092.48031409073,1.0
2482,902.6164429631932,0.0
2483,1081.2983542723507,1.0
2484,1118.0835711529373,1.0
2485,1001.4403711972576,0.0
2486,1085.7871886219966,1.0
2487,1071.1453463319294,1.0
2488,740.0902288377779,0.0
2489,1085.6092182622378,1.0
2490,915.5001007640764,0.0
2491,902.7681070066769,0.0
2492,1159.7840533695842,1.0
2493,1098.5698161452992,1.0
2494,1382.6349670610334,1.0
2495,1073.3385983395756,1.0
2496,1098.990091167661,1.0
2497,1224.4849376926331,1.0
2498,1126.6249755828003,1.0
2499,1115.351930095611,1.0
2500,1034.8119681709195,1.0
2501,845.9302997846999,0.0
2502,838.6687732431175,0.0
2503,1334.9770305650986,1.0
2504,1502.6165444772255,1.0
2505,1393.9602252792693,1.0
2506,1051.9405056292867,1.0
2507,1284.3004328217469,1.0
2508,1165.0983622601361,1.0
2509,1099.7403026297075,1.0
2510,1108.4688084294955,1.0
2511,1255.5232455058965,1.0
2512,1232.5115965876528,1.0
2513,837.8228539590442,0.0
2514,1178.2942825441378,1.0
2515,1281.5419225534538,1.0
2516,1210.0586065359332,1.0
2517,1035.6194662372927,1.0
2518,1031.963920172543,0.0
2519,1226.5904560333388,1.0
2520,982.6013012242682,0.0
2521,1189.7469988176242,1.0
2522,1418.4372906434282,1.0
2523,1095.6032273581775,1.0
2524,1132.7994091329363,1.0
2525,1209.0193594978743,1.0
2526,1029.5570521511252,1.0
2527,1060.1606538968213,1.0
2528,877.5251990343974,0.0
2529,1074.3729345890179,1.0
2530,1183.6206376703776,1.0
2531,1216.847229139245,1.0
2532,916.2208880617226,0.0
2533,940.3255598012851,0.0
2534,971.5932284673116,0.0
2535,938.3827204564964,0.0
2536,1300.965087228834,1.0
2537,1081.1073416228494,1.0
2538,698.3544822705237,0.0
2539,1050.4279255316312,1.0
2540,1047.3833471997748,1.0
2541,1109.0834269445063,1.0
2542,1104.1379971833042,1.0
2543,1069.174118471815,1.0
2544,1093.8509807033056,1.0
2545,1217.766587275675,1.0
2546,1022.6365934140485,0.0
2547,1091.59219818321,1.0
2548,1027.6781491311954,0.0
2549,1233.9638881520236,1.0
2550,1151.879897663484,1.0
2551,1004.2429232363116,0.0
2552,1057.005483011592,1.0
2553,1349.3561421309887,1.0
2554,1217.4191057336138,1.0
2555,1112.8498964926998,1.0
2556,1059.2702104016182,1.0
2557,1019.4876805240109,0.0
2558,1051.3910401094033,1.0
2559,1056.3429619329627,1.0
2560,1018.1090466868156,0.0
2561,1223.013331679996,1.0
2562,915.0260326964991,0.0
2563,1317.0825174536294,1.0
2564,1046.3967285855651,1.0
2565,1301.4639884691387,1.0
2566,1287.0544262698702,1.0
2567,1304.9849549785401,1.0
2568,683.9664545391793,0.0
2569,684.8690101323419,0.0
2570,1180.065706610234,1.0
2571,953.8102508783502,0.0
2572,945.2914459733677,0.0
2573,912.0816368420662,0.0
2574,1159.7603034832912,1.0
2575,1041.5379398674968,1.0
2576,1277.6306064141088,1.0
2577,1020.3562811900259,1.0
2578,1178.3924221947373,1.0
2579,1274.450550043677,1.0
2580,1371.067770805706,1.0
2581,1210.4062768751758,1.0
2582,722.2817507468146,0.0
2583,1083.661068101396,1.0
2584,679.8218906834293,0.0
2585,1026.1496802975814,1.0
2586,1030.1084730357138,1.0
2587,1082.671461101777,1.0
2588,1189.85096018603,1.0
2589,1146.3431799579193,1.0
2590,1061.3283706988927,1.0
2591,1060.6121671084989,1.0
2592,985.182625118764,0.0
2593,1075.0150703270008,1.0
2594,1156.0524214313314,1.0
2595,984.4086200240258,0.0
2596,1434.7100867892914,1.0
2597,1249.7215695528535,1.0
2598,1213.2948658523749,1.0
2599,1022.960453825501,0.0
2600,1462.0934043944374,1.0
2601,946.2245040164266,0.0
2602,905.7551502153689,0.0
2603,1271.299317108062,1.0
2604,783.2971860420005,0.0
2605,1144.0457385888167,1.0
2606,893.3294219137796,0.0
2607,1081.731470092045,1.0
2608,959.6896953552179,0.0
2609,1110.828486077827,1.0
2610,921.312497573814,0.0
2611,1072.9973983886073,1.0
2612,1191.0428261032312,1.0
2613,848.7463200944725,0.0
2614,1306.8503496145122,1.0
2615,1130.490083343743,1.0
2616,1096.2882381170273,1.0
2617,967.5742746402221,0.0
2618,1212.8280836961603,1.0
2619,1143.531688158412,1.0
2620,1300.7645491570875,1.0
2621,1290.7860685741994,1.0
2622,1131.193093800825,1.0
2623,911.1301730100535,0.0
2624,1016.1781963354675,0.0
2625,1258.856567320096,1.0
2626,1151.5133830760471,1.0
2627,1417.1916190048667,1.0
2628,1100.5379463203292,1.0
2629,1185.6367952012054,1.0
2630,1040.6237897659257,1.0
2631,1119.3935498731473,1.0
2632,1017.140147414535,1.0
2633,1151.8926831937106,1.0
2634,965.2002896164395,0.0
2635,1016.6655587650725,0.0
2636,1102.6068851855377,1.0
2637,1077.405331068392,1.0
2638,894.9949488414672,0.0
2639,1336.3838642175067,1.0
2640,1283.0497012534372,1.0
2641,1094.998310124208,1.0
2642,871.0444831200921,0.0
2643,1185.0892467905212,1.0
2644,1149.6944629107625,1.0
2645,1119.2830067739608,1.0
2646,963.6199105710035,0.0
2647,1455.4209076668067,1.0
2648,1015.8193375540176,1.0
2649,1046.6469899139972,1.0
2650,1324.0410678635892,1.0
2651,1060.9655261563878,1.0
2652,918.4661659014555,0.0
2653,1097.693345803692,1.0
2654,1347.9785050667504,1.0
2655,691.9369563334991,0.0
2656,946.1345390099627,0.0
2657,1107.0598845999916,1.0
2658,1056.8676377420556,1.0
2659,1119.1927383573482,1.0
2660,684.1891542452477,0.0
2661,1533.1140677104063,1.0
2662,1190.2934017884882,1.0
2663,1023.0966033561889,1.0
2664,1331.3353219570504,1.0
2665,931.888101878761,0.0
2666,1101.7186247075708,1.0
2667,1245.0503139581676,1.0
2668,1040.1555240803998,0.0
2669,994.7322889569581,0.0
2670,694.643090504394,0.0
2671,1054.3355360609976,1.0
2672,999.6863768119858,0.0
2673,1166.596322226067,1.0
2674,1026.3747159863135,1.0
2675,1257.462555652454,1.0
2676,987.9229525024633,0.0
2677,1005.511391795879,0.0
2678,1068.1043193276946,1.0
2679,1151.328430884791,1.0
2680,694.9633801323868,0.0
2681,1020.9703299753257,0.0
2682,954.033823820249,0.0
2683,1135.2522548047803,1.0
2684,966.931080578343,0.0
2685,1200.3897326157967,1.0
2686,1058.3860321041284,1.0
2687,1233.1190774664165,1.0
2688,1097.7263970481597,1.0
2689,701.2919202977096,0.0
2690,1215.1350901907886,1.0
2691,1141.9296577000614,1.0
2692,1115.4048212853154,1.0
2693,1006.0873946038871,0.0
2694,1097.3293751291762,1.0
2695,1181.0246785972945,1.0
2696,1011.8075644780833,0.0
2697,1250.0978255215916,1.0
2698,1152.9791993722124,1.0
2699,1161.1822749393461,1.0
2700,1098.7416779439325,1.0
2701,1094.2169023128588,1.0
2702,1157.172142801701,1.0
2703,1068.4805296157112,1.0
2704,1318.6022900037692,1.0
2705,1066.6937515383831,1.0
2706,1072.5900924603125,1.0
2707,1115.3608023920458,1.0
2708,1061.5992806333288,1.0
2709,1412.4420201746887,1.0
2710,693.1582689460613,0.0
2711,1171.2159245005305,1.0
2712,1090.6868766789528,1.0
2713,1163.3019362704135,1.0
2714,1094.7328789711783,1.0
2715,970.8266958997777,0.0
2716,1005.1818011191291,0.0
2717,1204.9203963665898,1.0
2718,1190.8345801228288,1.0
2719,1066.6247051920066,1.0
2720,1160.8307252127315,1.0
2721,1070.4779265922216,1.0
2722,940.7847526843385,0.0
2723,1187.7613804752214,1.0
2724,888.8688243561443,0.0
2725,1030.1641088275092,1.0
2726,1391.2444148229793,1.0
2727,1122.3797439437753,1.0
2728,973.5782235192032,0.0
2729,1079.0003795335501,1.0
2730,1053.902264964567,1.0
2731,998.4320655967126,0.0
2732,1083.3386362492174,1.0
2733,705.0821173759854,0.0
2734,1299.3457056415073,1.0
2735,1217.8233879047143,1.0
2736,702.2325156640563,0.0
2737,972.6770233411744,0.0
2738,685.1513036878905,0.0
2739,1344.8311404823755,1.0
2740,1140.725692609792,1.0
2741,1249.2818040134891,1.0
2742,945.820354775734,0.0
2743,1142.7014521474562,1.0
2744,1059.5518486917995,1.0
2745,1213.3824789700038,1.0
2746,1035.6712963013642,1.0
2747,1110.511247866093,1.0
2748,1053.7316632013244,1.0
2749,921.7751679096791,0.0
2750,1206.9889297336797,1.0
2751,1293.605203975912,1.0
2752,1048.9587351814785,1.0
2753,1129.847143780886,1.0
2754,1033.0684990092232,1.0
2755,945.7971168149321,0.0
2756,1095.4597255543626,1.0
2757,1053.3256230121215,1.0
